atlantis_scene_source_version: 6
node_count: 61
active_camera: 1
node: node_id=1 parent=none position=-22 1.7 22 rotation=0 -0.86 0 scale=1 1 1 camera_fov_y=1.0472 camera_near_z=0.1 camera_far_z=200 camera_exposure_ev=0 fog=0.015 0 0.15 0.7 fog_color=0.25 0.2 0.14 bloom=0.3 1
node: node_id=2 parent=none position=0 0 0 rotation=-1 2.4 0 scale=1 1 1 light=directional color=0.6 0.7 1 intensity=0.02
node: node_id=47 parent=none position=-14.176 4.804 -2.834 rotation=0 0 0 scale=1 1 1 light=point color=0.94 1 0.004 intensity=3 range=2
node: node_id=48 parent=none position=-6.009 5.438 24.805 rotation=0 0 0 scale=1 1 1 light=point color=0.94 1 0.004 intensity=3 range=2
node: node_id=49 parent=none position=-18.389 4.151 3.872 rotation=0 0 0 scale=1 1 1 light=point color=0.969 0.117 1 intensity=3 range=2
node: node_id=50 parent=none position=-14.61 4.033 20.158 rotation=0 0 0 scale=1 1 1 light=point color=0.969 0.117 1 intensity=3 range=2
node: node_id=51 parent=none position=-12.69 4.746 -1.588 rotation=0 0 0 scale=1 1 1 light=point color=1 0.016 0.016 intensity=3 range=2
node: node_id=52 parent=none position=-5.167 5.363 22.491 rotation=0 0 0 scale=1 1 1 light=point color=1 0.016 0.016 intensity=3 range=2
node: node_id=53 parent=none position=-13.223 4.425 -2.034 rotation=0 0 0 scale=1 1 1 light=point color=0 1 0.046 intensity=3 range=2
node: node_id=54 parent=none position=-10.724 3.942 23.575 rotation=0 0 0 scale=1 1 1 light=point color=0 1 0.046 intensity=3 range=2
node: node_id=55 parent=none position=-12.27 4.13 -1.235 rotation=0 0 0 scale=1 1 1 light=point color=1 0.04 0 intensity=3 range=2
node: node_id=56 parent=none position=-4.928 4.581 21.835 rotation=0 0 0 scale=1 1 1 light=point color=1 0.04 0 intensity=3 range=2
node: node_id=57 parent=none position=-12.736 4.52 -1.626 rotation=0 0 0 scale=1 1 1 light=point color=0 0.444 1 intensity=3 range=2
node: node_id=58 parent=none position=-5.193 5.077 22.562 rotation=0 0 0 scale=1 1 1 light=point color=0 0.444 1 intensity=3 range=2
node: node_id=59 parent=none position=-7.966 3.42 9.084 rotation=0 0 0 scale=1 1 1 light=point color=1 0.85 0.6 intensity=4.5 range=3
node: node_id=60 parent=none position=-0.031 4.18 -21.715 rotation=0 0 0 scale=1 1 1 light=point color=0.5 1 0.5 intensity=3 range=2
node: node_id=61 parent=none position=-33.982 4.519 2.276 rotation=0 0 0 scale=1 1 1 light=point color=1 0.85 0.6 intensity=3 range=2
